PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.144: icmp_seq=40 ttl=63 time=0.532 ms
64 bytes from 10.0.100.144: icmp_seq=41 ttl=63 time=0.569 ms
64 bytes from 10.0.100.144: icmp_seq=42 ttl=63 time=0.578 ms
64 bytes from 10.0.100.144: icmp_seq=43 ttl=63 time=0.522 ms
64 bytes from 10.0.100.144: icmp_seq=44 ttl=63 time=0.789 ms
64 bytes from 10.0.100.144: icmp_seq=45 ttl=63 time=0.559 ms
64 bytes from 10.0.100.144: icmp_seq=46 ttl=63 time=0.589 ms
64 bytes from 10.0.100.144: icmp_seq=47 ttl=63 time=0.590 ms
64 bytes from 10.0.100.144: icmp_seq=48 ttl=63 time=0.544 ms
64 bytes from 10.0.100.144: icmp_seq=49 ttl=63 time=0.510 ms
64 bytes from 10.0.100.144: icmp_seq=50 ttl=63 time=0.382 ms
64 bytes from 10.0.100.144: icmp_seq=51 ttl=63 time=0.430 ms
64 bytes from 10.0.100.144: icmp_seq=52 ttl=63 time=0.480 ms
64 bytes from 10.0.100.144: icmp_seq=53 ttl=63 time=0.375 ms
64 bytes from 10.0.100.144: icmp_seq=54 ttl=63 time=0.389 ms
64 bytes from 10.0.100.144: icmp_seq=55 ttl=63 time=0.431 ms
64 bytes from 10.0.100.144: icmp_seq=56 ttl=63 time=0.379 ms
64 bytes from 10.0.100.144: icmp_seq=57 ttl=63 time=0.398 ms
64 bytes from 10.0.100.144: icmp_seq=58 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=59 ttl=63 time=0.362 ms
64 bytes from 10.0.100.144: icmp_seq=60 ttl=63 time=0.330 ms

--- 10.0.100.144 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58999ms
rtt min/avg/max/mdev = 0.318/0.450/0.789/0.103 ms
PING 10.0.100.144 (10.0.100.144) 56(84) bytes of data.
64 bytes from 10.0.100.144: icmp_seq=1 ttl=63 time=0.395 ms
64 bytes from 10.0.100.144: icmp_seq=2 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=3 ttl=63 time=0.386 ms
64 bytes from 10.0.100.144: icmp_seq=4 ttl=63 time=0.358 ms
64 bytes from 10.0.100.144: icmp_seq=5 ttl=63 time=0.387 ms
64 bytes from 10.0.100.144: icmp_seq=6 ttl=63 time=0.392 ms
64 bytes from 10.0.100.144: icmp_seq=7 ttl=63 time=0.401 ms
64 bytes from 10.0.100.144: icmp_seq=8 ttl=63 time=0.359 ms
64 bytes from 10.0.100.144: icmp_seq=9 ttl=63 time=0.353 ms
64 bytes from 10.0.100.144: icmp_seq=10 ttl=63 time=0.378 ms
64 bytes from 10.0.100.144: icmp_seq=11 ttl=63 time=0.410 ms
64 bytes from 10.0.100.144: icmp_seq=12 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=13 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=14 ttl=63 time=0.357 ms
64 bytes from 10.0.100.144: icmp_seq=15 ttl=63 time=0.610 ms
64 bytes from 10.0.100.144: icmp_seq=16 ttl=63 time=0.397 ms
64 bytes from 10.0.100.144: icmp_seq=17 ttl=63 time=0.386 ms
64 bytes from 10.0.100.144: icmp_seq=18 ttl=63 time=0.398 ms
64 bytes from 10.0.100.144: icmp_seq=19 ttl=63 time=0.387 ms
64 bytes from 10.0.100.144: icmp_seq=20 ttl=63 time=0.403 ms
64 bytes from 10.0.100.144: icmp_seq=21 ttl=63 time=0.382 ms
64 bytes from 10.0.100.144: icmp_seq=22 ttl=63 time=0.383 ms
64 bytes from 10.0.100.144: icmp_seq=23 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=24 ttl=63 time=0.355 ms
64 bytes from 10.0.100.144: icmp_seq=25 ttl=63 time=0.369 ms
64 bytes from 10.0.100.144: icmp_seq=26 ttl=63 time=0.408 ms
64 bytes from 10.0.100.144: icmp_seq=27 ttl=63 time=0.405 ms
64 bytes from 10.0.100.144: icmp_seq=28 ttl=63 time=0.386 ms
64 bytes from 10.0.100.144: icmp_seq=29 ttl=63 time=0.496 ms
64 bytes from 10.0.100.144: icmp_seq=30 ttl=63 time=0.459 ms
64 bytes from 10.0.100.144: icmp_seq=31 ttl=63 time=0.411 ms
64 bytes from 10.0.100.144: icmp_seq=32 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=33 ttl=63 time=0.407 ms
64 bytes from 10.0.100.144: icmp_seq=34 ttl=63 time=0.379 ms
64 bytes from 10.0.100.144: icmp_seq=35 ttl=63 time=0.417 ms
64 bytes from 10.0.100.144: icmp_seq=36 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=37 ttl=63 time=0.377 ms
64 bytes from 10.0.100.144: icmp_seq=38 ttl=63 time=0.388 ms
64 bytes from 10.0.100.144: icmp_seq=39 ttl=63 time=0.392 ms
64 bytes from 10.0.100.144: icmp_seq=40 ttl=63 time=0.634 ms
64 bytes from 10.0.100.144: icmp_seq=41 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=42 ttl=63 time=0.382 ms
64 bytes from 10.0.100.144: icmp_seq=43 ttl=63 time=0.407 ms
64 bytes from 10.0.100.144: icmp_seq=44 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=45 ttl=63 time=0.370 ms
64 bytes from 10.0.100.144: icmp_seq=46 ttl=63 time=0.395 ms
64 bytes from 10.0.100.144: icmp_seq=47 ttl=63 time=0.443 ms
64 bytes from 10.0.100.144: icmp_seq=48 ttl=63 time=0.399 ms
64 bytes from 10.0.100.144: icmp_seq=49 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=50 ttl=63 time=0.366 ms
64 bytes from 10.0.100.144: icmp_seq=51 ttl=63 time=0.381 ms
64 bytes from 10.0.100.144: icmp_seq=52 ttl=63 time=0.386 ms
64 bytes from 10.0.100.144: icmp_seq=53 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=54 ttl=63 time=0.410 ms
64 bytes from 10.0.100.144: icmp_seq=55 ttl=63 time=0.370 ms
64 bytes from 10.0.100.144: icmp_seq=56 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=57 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=58 ttl=63 time=0.385 ms
64 bytes from 10.0.100.144: icmp_seq=59 ttl=63 time=0.378 ms
64 bytes from 10.0.100.144: icmp_seq=60 ttl=63 time=0.327 ms

--- 10.0.100.144 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59001ms
rtt min/avg/max/mdev = 0.327/0.398/0.634/0.052 ms
PING 10.0.100.144 (10.0.100.144) 56(84) bytes of data.
64 bytes from 10.0.100.144: icmp_seq=1 ttl=63 time=0.406 ms
64 bytes from 10.0.100.144: icmp_seq=2 ttl=63 time=0.421 ms
64 bytes from 10.0.100.144: icmp_seq=3 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=4 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=5 ttl=63 time=0.389 ms
64 bytes from 10.0.100.144: icmp_seq=6 ttl=63 time=0.368 ms
64 bytes from 10.0.100.144: icmp_seq=7 ttl=63 time=0.383 ms
64 bytes from 10.0.100.144: icmp_seq=8 ttl=63 time=0.407 ms
64 bytes from 10.0.100.144: icmp_seq=9 ttl=63 time=0.376 ms
64 bytes from 10.0.100.144: icmp_seq=10 ttl=63 time=0.402 ms
64 bytes from 10.0.100.144: icmp_seq=11 ttl=63 time=0.375 ms
64 bytes from 10.0.100.144: icmp_seq=12 ttl=63 time=0.374 ms
64 bytes from 10.0.100.144: icmp_seq=13 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=14 ttl=63 time=0.377 ms
64 bytes from 10.0.100.144: icmp_seq=15 ttl=63 time=0.380 ms
64 bytes from 10.0.100.144: icmp_seq=16 ttl=63 time=0.573 ms
64 bytes from 10.0.100.144: icmp_seq=17 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=18 ttl=63 time=0.407 ms
64 bytes from 10.0.100.144: icmp_seq=19 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=20 ttl=63 time=0.355 ms
64 bytes from 10.0.100.144: icmp_seq=21 ttl=63 time=0.383 ms
64 bytes from 10.0.100.144: icmp_seq=22 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=23 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=24 ttl=63 time=0.377 ms
64 bytes from 10.0.100.144: icmp_seq=25 ttl=63 time=0.387 ms
64 bytes from 10.0.100.144: icmp_seq=26 ttl=63 time=0.383 ms
64 bytes from 10.0.100.144: icmp_seq=27 ttl=63 time=0.388 ms
64 bytes from 10.0.100.144: icmp_seq=28 ttl=63 time=0.397 ms
64 bytes from 10.0.100.144: icmp_seq=29 ttl=63 time=0.387 ms
64 bytes from 10.0.100.144: icmp_seq=30 ttl=63 time=0.568 ms
64 bytes from 10.0.100.144: icmp_seq=31 ttl=63 time=0.486 ms
64 bytes from 10.0.100.144: icmp_seq=32 ttl=63 time=0.392 ms
64 bytes from 10.0.100.144: icmp_seq=33 ttl=63 time=0.381 ms
64 bytes from 10.0.100.144: icmp_seq=34 ttl=63 time=0.407 ms
64 bytes from 10.0.100.144: icmp_seq=35 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=36 ttl=63 time=0.442 ms
64 bytes from 10.0.100.144: icmp_seq=37 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=38 ttl=63 time=0.375 ms
64 bytes from 10.0.100.144: icmp_seq=39 ttl=63 time=0.410 ms
64 bytes from 10.0.100.144: icmp_seq=40 ttl=63 time=0.376 ms
64 bytes from 10.0.100.144: icmp_seq=41 ttl=63 time=0.358 ms
64 bytes from 10.0.100.144: icmp_seq=42 ttl=63 time=0.414 ms
64 bytes from 10.0.100.144: icmp_seq=43 ttl=63 time=0.374 ms
64 bytes from 10.0.100.144: icmp_seq=44 ttl=63 time=0.402 ms
64 bytes from 10.0.100.144: icmp_seq=45 ttl=63 time=0.372 ms
64 bytes from 10.0.100.144: icmp_seq=46 ttl=63 time=0.582 ms
64 bytes from 10.0.100.144: icmp_seq=47 ttl=63 time=0.431 ms
64 bytes from 10.0.100.144: icmp_seq=48 ttl=63 time=0.382 ms
64 bytes from 10.0.100.144: icmp_seq=49 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=50 ttl=63 time=0.387 ms
64 bytes from 10.0.100.144: icmp_seq=51 ttl=63 time=0.354 ms
64 bytes from 10.0.100.144: icmp_seq=52 ttl=63 time=0.409 ms
64 bytes from 10.0.100.144: icmp_seq=53 ttl=63 time=0.375 ms
64 bytes from 10.0.100.144: icmp_seq=54 ttl=63 time=0.357 ms
64 bytes from 10.0.100.144: icmp_seq=55 ttl=63 time=0.399 ms
64 bytes from 10.0.100.144: icmp_seq=56 ttl=63 time=0.377 ms
64 bytes from 10.0.100.144: icmp_seq=57 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=58 ttl=63 time=0.401 ms
64 bytes from 10.0.100.144: icmp_seq=59 ttl=63 time=0.383 ms
64 bytes from 10.0.100.144: icmp_seq=60 ttl=63 time=0.346 ms

--- 10.0.100.144 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58998ms
rtt min/avg/max/mdev = 0.346/0.398/0.582/0.050 ms
PING 10.0.100.144 (10.0.100.144) 56(84) bytes of data.
64 bytes from 10.0.100.144: icmp_seq=1 ttl=63 time=0.399 ms
64 bytes from 10.0.100.144: icmp_seq=2 ttl=63 time=0.403 ms
64 bytes from 10.0.100.144: icmp_seq=3 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=4 ttl=63 time=0.385 ms
64 bytes from 10.0.100.144: icmp_seq=5 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=6 ttl=63 time=0.374 ms
64 bytes from 10.0.100.144: icmp_seq=7 ttl=63 time=0.369 ms
64 bytes from 10.0.100.144: icmp_seq=8 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=9 ttl=63 time=0.385 ms
64 bytes from 10.0.100.144: icmp_seq=10 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=11 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=12 ttl=63 time=0.364 ms
64 bytes from 10.0.100.144: icmp_seq=13 ttl=63 time=0.401 ms
64 bytes from 10.0.100.144: icmp_seq=14 ttl=63 time=0.370 ms
64 bytes from 10.0.100.144: icmp_seq=15 ttl=63 time=0.381 ms
64 bytes from 10.0.100.144: icmp_seq=16 ttl=63 time=0.385 ms
64 bytes from 10.0.100.144: icmp_seq=17 ttl=63 time=0.419 ms
64 bytes from 10.0.100.144: icmp_seq=18 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=19 ttl=63 time=0.387 ms
64 bytes from 10.0.100.144: icmp_seq=20 ttl=63 time=0.387 ms
64 bytes from 10.0.100.144: icmp_seq=21 ttl=63 time=0.386 ms
64 bytes from 10.0.100.144: icmp_seq=22 ttl=63 time=0.356 ms
64 bytes from 10.0.100.144: icmp_seq=23 ttl=63 time=0.396 ms
64 bytes from 10.0.100.144: icmp_seq=24 ttl=63 time=0.391 ms
64 bytes from 10.0.100.144: icmp_seq=25 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=26 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=27 ttl=63 time=0.370 ms
64 bytes from 10.0.100.144: icmp_seq=28 ttl=63 time=0.392 ms
64 bytes from 10.0.100.144: icmp_seq=29 ttl=63 time=0.404 ms
64 bytes from 10.0.100.144: icmp_seq=30 ttl=63 time=0.385 ms
64 bytes from 10.0.100.144: icmp_seq=31 ttl=63 time=0.605 ms
64 bytes from 10.0.100.144: icmp_seq=32 ttl=63 time=0.678 ms
64 bytes from 10.0.100.144: icmp_seq=33 ttl=63 time=0.391 ms
64 bytes from 10.0.100.144: icmp_seq=34 ttl=63 time=0.387 ms
64 bytes from 10.0.100.144: icmp_seq=35 ttl=63 time=0.418 ms
64 bytes from 10.0.100.144: icmp_seq=36 ttl=63 time=0.313 ms
64 bytes from 10.0.100.144: icmp_seq=37 ttl=63 time=0.413 ms
64 bytes from 10.0.100.144: icmp_seq=38 ttl=63 time=0.391 ms
64 bytes from 10.0.100.144: icmp_seq=39 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=40 ttl=63 time=0.389 ms
64 bytes from 10.0.100.144: icmp_seq=41 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=42 ttl=63 time=0.366 ms
64 bytes from 10.0.100.144: icmp_seq=43 ttl=63 time=0.402 ms
64 bytes from 10.0.100.144: icmp_seq=44 ttl=63 time=0.364 ms
64 bytes from 10.0.100.144: icmp_seq=45 ttl=63 time=0.408 ms
64 bytes from 10.0.100.144: icmp_seq=46 ttl=63 time=0.376 ms
64 bytes from 10.0.100.144: icmp_seq=47 ttl=63 time=0.570 ms
64 bytes from 10.0.100.144: icmp_seq=48 ttl=63 time=0.396 ms
64 bytes from 10.0.100.144: icmp_seq=49 ttl=63 time=0.399 ms
64 bytes from 10.0.100.144: icmp_seq=50 ttl=63 time=0.405 ms
64 bytes from 10.0.100.144: icmp_seq=51 ttl=63 time=0.391 ms
64 bytes from 10.0.100.144: icmp_seq=52 ttl=63 time=0.354 ms
64 bytes from 10.0.100.144: icmp_seq=53 ttl=63 time=0.406 ms
64 bytes from 10.0.100.144: icmp_seq=54 ttl=63 time=0.374 ms
64 bytes from 10.0.100.144: icmp_seq=55 ttl=63 time=0.388 ms
64 bytes from 10.0.100.144: icmp_seq=56 ttl=63 time=0.386 ms
64 bytes from 10.0.100.144: icmp_seq=57 ttl=63 time=0.364 ms
64 bytes from 10.0.100.144: icmp_seq=58 ttl=63 time=0.474 ms
64 bytes from 10.0.100.144: icmp_seq=59 ttl=63 time=0.404 ms
64 bytes from 10.0.100.144: icmp_seq=60 ttl=63 time=0.344 ms

--- 10.0.100.144 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58998ms
rtt min/avg/max/mdev = 0.313/0.399/0.678/0.059 ms
PING 10.0.100.144 (10.0.100.144) 56(84) bytes of data.
64 bytes from 10.0.100.144: icmp_seq=1 ttl=63 time=0.425 ms
64 bytes from 10.0.100.144: icmp_seq=2 ttl=63 time=0.385 ms
64 bytes from 10.0.100.144: icmp_seq=3 ttl=63 time=0.532 ms
64 bytes from 10.0.100.144: icmp_seq=4 ttl=63 time=0.397 ms
64 bytes from 10.0.100.144: icmp_seq=5 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=6 ttl=63 time=0.406 ms
64 bytes from 10.0.100.144: icmp_seq=7 ttl=63 time=0.383 ms
64 bytes from 10.0.100.144: icmp_seq=8 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=9 ttl=63 time=0.380 ms
64 bytes from 10.0.100.144: icmp_seq=10 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=11 ttl=63 time=0.392 ms
64 bytes from 10.0.100.144: icmp_seq=12 ttl=63 time=0.388 ms
64 bytes from 10.0.100.144: icmp_seq=13 ttl=63 time=0.368 ms
64 bytes from 10.0.100.144: icmp_seq=14 ttl=63 time=0.408 ms
64 bytes from 10.0.100.144: icmp_seq=15 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=16 ttl=63 time=0.403 ms
64 bytes from 10.0.100.144: icmp_seq=17 ttl=63 time=0.376 ms
64 bytes from 10.0.100.144: icmp_seq=18 ttl=63 time=0.601 ms
64 bytes from 10.0.100.144: icmp_seq=19 ttl=63 time=0.415 ms
64 bytes from 10.0.100.144: icmp_seq=20 ttl=63 time=0.399 ms
64 bytes from 10.0.100.144: icmp_seq=21 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=22 ttl=63 time=0.445 ms
64 bytes from 10.0.100.144: icmp_seq=23 ttl=63 time=0.377 ms
64 bytes from 10.0.100.144: icmp_seq=24 ttl=63 time=0.431 ms
64 bytes from 10.0.100.144: icmp_seq=25 ttl=63 time=0.375 ms
64 bytes from 10.0.100.144: icmp_seq=26 ttl=63 time=0.397 ms
64 bytes from 10.0.100.144: icmp_seq=27 ttl=63 time=0.388 ms
64 bytes from 10.0.100.144: icmp_seq=28 ttl=63 time=0.355 ms
64 bytes from 10.0.100.144: icmp_seq=29 ttl=63 time=0.411 ms
64 bytes from 10.0.100.144: icmp_seq=30 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=31 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=32 ttl=63 time=0.608 ms
64 bytes from 10.0.100.144: icmp_seq=33 ttl=63 time=0.532 ms
64 bytes from 10.0.100.144: icmp_seq=34 ttl=63 time=0.401 ms
64 bytes from 10.0.100.144: icmp_seq=35 ttl=63 time=0.391 ms
64 bytes from 10.0.100.144: icmp_seq=36 ttl=63 time=0.388 ms
64 bytes from 10.0.100.144: icmp_seq=37 ttl=63 time=0.404 ms
64 bytes from 10.0.100.144: icmp_seq=38 ttl=63 time=0.401 ms
64 bytes from 10.0.100.144: icmp_seq=39 ttl=63 time=0.391 ms
64 bytes from 10.0.100.144: icmp_seq=40 ttl=63 time=0.401 ms
64 bytes from 10.0.100.144: icmp_seq=41 ttl=63 time=0.396 ms
64 bytes from 10.0.100.144: icmp_seq=42 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=43 ttl=63 time=0.391 ms
64 bytes from 10.0.100.144: icmp_seq=44 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=45 ttl=63 time=0.435 ms
64 bytes from 10.0.100.144: icmp_seq=46 ttl=63 time=0.392 ms
64 bytes from 10.0.100.144: icmp_seq=47 ttl=63 time=0.374 ms
64 bytes from 10.0.100.144: icmp_seq=48 ttl=63 time=0.403 ms
64 bytes from 10.0.100.144: icmp_seq=49 ttl=63 time=0.398 ms
64 bytes from 10.0.100.144: icmp_seq=50 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=51 ttl=63 time=0.396 ms
64 bytes from 10.0.100.144: icmp_seq=52 ttl=63 time=0.378 ms
64 bytes from 10.0.100.144: icmp_seq=53 ttl=63 time=0.399 ms
64 bytes from 10.0.100.144: icmp_seq=54 ttl=63 time=0.396 ms
64 bytes from 10.0.100.144: icmp_seq=55 ttl=63 time=0.374 ms
64 bytes from 10.0.100.144: icmp_seq=56 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=57 ttl=63 time=0.386 ms
64 bytes from 10.0.100.144: icmp_seq=58 ttl=63 time=0.395 ms
64 bytes from 10.0.100.144: icmp_seq=59 ttl=63 time=0.395 ms
64 bytes from 10.0.100.144: icmp_seq=60 ttl=63 time=0.352 ms

--- 10.0.100.144 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58999ms
rtt min/avg/max/mdev = 0.352/0.405/0.608/0.054 ms
PING 10.0.100.144 (10.0.100.144) 56(84) bytes of data.
64 bytes from 10.0.100.144: icmp_seq=1 ttl=63 time=0.405 ms
64 bytes from 10.0.100.144: icmp_seq=2 ttl=63 time=0.397 ms
64 bytes from 10.0.100.144: icmp_seq=3 ttl=63 time=0.403 ms
64 bytes from 10.0.100.144: icmp_seq=4 ttl=63 time=0.376 ms
64 bytes from 10.0.100.144: icmp_seq=5 ttl=63 time=0.376 ms
64 bytes from 10.0.100.144: icmp_seq=6 ttl=63 time=0.393 ms
64 bytes from 10.0.100.144: icmp_seq=7 ttl=63 time=0.411 ms
64 bytes from 10.0.100.144: icmp_seq=8 ttl=63 time=0.387 ms
64 bytes from 10.0.100.144: icmp_seq=9 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=10 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=11 ttl=63 time=0.408 ms
64 bytes from 10.0.100.144: icmp_seq=12 ttl=63 time=0.375 ms
64 bytes from 10.0.100.144: icmp_seq=13 ttl=63 time=0.377 ms
64 bytes from 10.0.100.144: icmp_seq=14 ttl=63 time=0.406 ms
64 bytes from 10.0.100.144: icmp_seq=15 ttl=63 time=0.386 ms
64 bytes from 10.0.100.144: icmp_seq=16 ttl=63 time=0.391 ms
64 bytes from 10.0.100.144: icmp_seq=17 ttl=63 time=0.391 ms
64 bytes from 10.0.100.144: icmp_seq=18 ttl=63 time=0.377 ms
64 bytes from 10.0.100.144: icmp_seq=19 ttl=63 time=0.587 ms
64 bytes from 10.0.100.144: icmp_seq=20 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=21 ttl=63 time=0.390 ms
64 bytes from 10.0.100.144: icmp_seq=22 ttl=63 time=0.408 ms
64 bytes from 10.0.100.144: icmp_seq=23 ttl=63 time=0.394 ms
64 bytes from 10.0.100.144: icmp_seq=24 ttl=63 time=0.396 ms
64 bytes from 10.0.100.144: icmp_seq=25 ttl=63 time=0.353 ms
64 bytes from 10.0.100.144: icmp_seq=26 ttl=63 time=0.377 ms
64 bytes from 10.0.100.144: icmp_seq=27 ttl=63 time=0.406 ms
64 bytes from 10.0.100.144: icmp_seq=28 ttl=63 time=0.378 ms
64 bytes from 10.0.100.144: icmp_seq=29 ttl=63 time=0.398 ms
64 bytes from 10.0.100.144: icmp_seq=30 ttl=63 time=0.407 ms
64 bytes from 10.0.100.144: icmp_seq=31 ttl=63 time=0.400 ms
64 bytes from 10.0.100.144: icmp_seq=32 ttl=63 time=0.416 ms
64 bytes from 10.0.100.144: icmp_seq=33 ttl=63 time=0.362 ms
64 bytes from 10.0.100.144: icmp_seq=34 ttl=63 time=0.564 ms
64 bytes from 10.0.100.144: icmp_seq=35 ttl=63 time=0.496 ms
64 bytes from 10.0.100.144: icmp_seq=36 ttl=63 time=0.384 ms
64 bytes from 10.0.100.144: icmp_seq=37 ttl=63 time=0.380 ms
64 bytes from 10.0.100.144: icmp_seq=38 ttl=63 time=0.413 ms
64 bytes from 10.0.100.144: icmp_seq=39 ttl=63 time=0.563 ms
64 bytes from 10.0.100.144: icmp_seq=40 ttl=63 time=0.604 ms
64 bytes from 10.0.100.144: icmp_seq=41 ttl=63 time=0.559 ms
64 bytes from 10.0.100.144: icmp_seq=42 ttl=63 time=0.531 ms
64 bytes from 10.0.100.144: icmp_seq=43 ttl=63 time=0.593 ms
64 bytes from 10.0.100.144: icmp_seq=44 ttl=63 time=0.757 ms
64 bytes from 10.0.100.144: icmp_seq=45 ttl=63 time=0.566 ms
64 bytes from 10.0.100.144: icmp_seq=46 ttl=63 time=0.529 ms
64 bytes from 10.0.100.144: icmp_seq=47 ttl=63 time=0.562 ms
64 bytes from 10.0.100.144: icmp_seq=48 ttl=63 time=0.563 ms
64 bytes from 10.0.100.144: icmp_seq=49 ttl=63 time=0.779 ms
64 bytes from 10.0.100.144: icmp_seq=50 ttl=63 time=0.620 ms
64 bytes from 10.0.100.144: icmp_seq=51 ttl=63 time=0.605 ms
64 bytes from 10.0.100.144: icmp_seq=52 ttl=63 time=0.578 ms
64 bytes from 10.0.100.144: icmp_seq=53 ttl=63 time=0.571 ms
64 bytes from 10.0.100.144: icmp_seq=54 ttl=63 time=0.437 ms
64 bytes from 10.0.100.144: icmp_seq=55 ttl=63 time=0.328 ms
64 bytes from 10.0.100.144: icmp_seq=56 ttl=63 time=0.468 ms
64 bytes from 10.0.100.144: icmp_seq=57 ttl=63 time=0.413 ms
64 bytes from 10.0.100.144: icmp_seq=58 ttl=63 time=0.427 ms
64 bytes from 10.0.100.144: icmp_seq=59 ttl=63 time=0.397 ms
64 bytes from 10.0.100.144: icmp_seq=60 ttl=63 time=0.372 ms

--- 10.0.100.144 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58996ms
rtt min/avg/max/mdev = 0.328/0.452/0.779/0.102 ms
PING 10.0.100.140 (10.0.100.140) 56(84) bytes of data.
64 bytes from 10.0.100.140: icmp_seq=1 ttl=61 time=1.26 ms
64 bytes from 10.0.100.140: icmp_seq=2 ttl=61 time=0.044 ms
64 bytes from 10.0.100.140: icmp_seq=3 ttl=61 time=0.394 ms
64 bytes from 10.0.100.140: icmp_seq=4 ttl=61 time=0.363 ms
64 bytes from 10.0.100.140: icmp_seq=5 ttl=61 time=0.456 ms
64 bytes from 10.0.100.140: icmp_seq=6 ttl=61 time=0.404 ms
64 bytes from 10.0.100.140: icmp_seq=7 ttl=61 time=0.431 ms
64 bytes from 10.0.100.140: icmp_seq=8 ttl=61 time=0.419 ms
64 bytes from 10.0.100.140: icmp_seq=9 ttl=61 time=0.446 ms
64 bytes from 10.0.100.140: icmp_seq=10 ttl=61 time=0.369 ms
64 bytes from 10.0.100.140: icmp_seq=11 ttl=61 time=0.375 ms
64 bytes from 10.0.100.140: icmp_seq=12 ttl=61 time=0.424 ms
64 bytes from 10.0.100.140: icmp_seq=13 ttl=61 time=0.431 ms
64 bytes from 10.0.100.140: icmp_seq=14 ttl=61 time=0.418 ms
64 bytes from 10.0.100.140: icmp_seq=15 ttl=61 time=0.419 ms
64 bytes from 10.0.100.140: icmp_seq=16 ttl=61 time=0.446 ms
64 bytes from 10.0.100.140: icmp_seq=17 ttl=61 time=0.406 ms
64 bytes from 10.0.100.140: icmp_seq=18 ttl=61 time=0.326 ms
64 bytes from 10.0.100.140: icmp_seq=19 ttl=61 time=0.428 ms
